id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
administrative_communication,administrative_communication,model_administrative_communication,,1,1,1,1
administrative_communication_category,administrative_communication_category,model_administrative_communication_category,,1,1,1,1
administrative_communication_years,administrative_communication_years,model_administrative_communication_years,,1,1,1,1
administrative_communication_source,administrative_communication_source,model_administrative_communication_source,,1,1,1,1
administrative_communication_management,administrative_communication_management,model_administrative_communication_management,,1,1,1,1
administrative_communication_sender,administrative_communication_sender,model_administrative_communication_sender,,1,1,1,1
administrative_communication_line,administrative_communication_line,model_administrative_communication_line,,1,1,1,1
administrative_communication_contact,administrative_communication_contact,model_administrative_communication_contact,,1,1,1,1
administrative_communication_contact_line,administrative_communication_contact_line,model_administrative_communication_contact_line,,1,1,1,1
administrative_communication_attachments,administrative_communication_attachments,model_administrative_communication_attachments,,1,1,1,1
administrative_communication_procedures,administrative_communication_procedures,model_administrative_communication_procedures,,1,1,1,1
